"","mean","se_mean","sd","2.5%","50%","97.5%","n_eff","Rhat","CU"
"alpha_dev[13]7",-0.421789745098791,0.00868762729063288,0.903471325229847,-2.23873941640663,-0.417029156989976,1.33938210327496,10814.9965383339,0.999865746141941,"Upper Nass"
"alpha_dev[14]7",-0.225586409503686,0.00899823601582905,0.924646109174001,-2.05753089343724,-0.222143078111045,1.60430880021822,10559.3292736826,1.00007264529714,"Upper Nass"
"alpha_dev[15]7",-0.489759707135442,0.00879706296611506,0.912882320058404,-2.29363890934508,-0.481686198210149,1.28633992547827,10768.4746795577,0.999825505319026,"Upper Nass"
"alpha_dev[16]7",-0.445373139483992,0.00876049701621203,0.916800622544909,-2.28618362395231,-0.432366655717415,1.3252275109087,10951.9715504189,1.0000964431592,"Upper Nass"
"alpha_dev[17]7",-0.434872775241504,0.00893525261188076,0.91508514800975,-2.25649997082013,-0.435377668972499,1.3706479655581,10488.4024484719,0.999802435941356,"Upper Nass"
"alpha_dev[18]7",-0.429458342215779,0.00870710194742655,0.911280381611084,-2.22994528146328,-0.407584614015156,1.38148116233657,10953.5976063162,0.999817888728868,"Upper Nass"
"alpha_dev[19]7",-0.730043430139852,0.0102109107572101,0.930353886143741,-2.53356471272432,-0.737122031604475,1.10021257676067,8301.70680391123,0.999712990793502,"Upper Nass"
"alpha_dev[20]7",-0.134058491802222,0.00880553743784445,0.940644592707745,-2.02728507787587,-0.1284525575003,1.69869181505065,11411.4121401846,0.99971188995645,"Upper Nass"
"alpha_dev[21]7",-0.166071929420145,0.00823884612440144,0.910740671893741,-1.93285133010845,-0.172773742504406,1.6491869576255,12219.591286432,0.99988415608487,"Upper Nass"
"alpha_dev[22]7",0.0858912374122223,0.00916836208543516,0.938629908048312,-1.77943716235239,0.10028925620664,1.87184029236955,10481.0613584882,1.00005320456521,"Upper Nass"
"alpha_dev[23]7",-0.234942315911185,0.00921425123886119,0.965646284601589,-2.09763697327743,-0.240426678062992,1.6597424884356,10982.8751906525,1.00007434337573,"Upper Nass"
"alpha_dev[24]7",-0.00702264926348711,0.00827121953299419,0.974139938907197,-1.95084260024765,0.00161304572527582,1.87446950342371,13870.8668537064,0.999582143058652,"Upper Nass"
"alpha_dev[25]7",0.000420579325740053,0.00899802683524895,0.992085356947841,-1.96265199380354,0.00473158543226157,1.99389659200944,12156.3588286218,0.999989177596948,"Upper Nass"
"alpha_dev[26]7",0.00191724854265119,0.00886145323805989,1.03138559002297,-1.99505448822322,-0.000266472573629082,2.03934255405387,13546.6596204262,0.999923179719363,"Upper Nass"
"alpha_dev[27]7",0.0123808429746297,0.00857608523818859,1.00060852691177,-1.96855262490417,0.019147208478711,1.98509978317391,13612.8864306654,1.00000861105792,"Upper Nass"
"alpha_dev[28]7",0.00200093487898654,0.00879368344728343,1.02052784377311,-1.97716104854254,0.00349973945657426,2.03403713004068,13468.1536037166,0.999648793342457,"Upper Nass"
